info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/storybook-init-framework-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/preview.js-generated-config-entry.js /Users/andrew/Developer/ScratchPad/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1604/1634 modules 30 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 1604/1635 modules 31 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 1604/1636 modules 32 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1605/1636 modules 31 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1606/1636 modules 30 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1607/1636 modules 29 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1608/1636 modules 28 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1609/1636 modules 27 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1610/1636 modules 26 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1611/1636 modules 25 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1612/1636 modules 24 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1613/1636 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1614/1636 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1615/1636 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1616/1636 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1617/1636 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1618/1636 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1619/1636 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1620/1636 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1621/1636 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1622/1636 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1623/1636 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1624/1636 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1625/1636 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1626/1636 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1627/1636 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1628/1636 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1629/1636 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1630/1636 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1631/1636 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1632/1636 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1633/1636 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 1633/1637 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 1634/1637 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 1635/1637 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 69% building 1635/1638 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 1635/1639 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1636/1639 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1636/1640 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1636/1641 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1636/1642 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 1636/1643 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 1636/1644 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 1636/1645 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1636/1646 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 69% building 1636/1647 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1636/1648 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 1636/1649 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1636/1650 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 69% building 1636/1651 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1637/1651 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1638/1651 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1639/1651 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1640/1651 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1641/1651 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1642/1651 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1643/1651 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1644/1651 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1645/1651 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1646/1651 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1647/1651 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1648/1651 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1649/1651 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1650/1651 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 70% building 1651/1651 modules 0 active 
<s> [webpack.Progress] 69% building 1651/1652 modules 1 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1651/1653 modules 2 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 69% building 1651/1654 modules 3 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 1651/1655 modules 4 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 69% building 1651/1656 modules 5 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 69% building 1651/1657 modules 6 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 69% building 1651/1658 modules 7 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 69% building 1651/1659 modules 8 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1651/1660 modules 9 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1651/1661 modules 10 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 69% building 1651/1662 modules 11 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1651/1663 modules 12 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1651/1664 modules 13 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1651/1665 modules 14 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 1651/1666 modules 15 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1651/1667 modules 16 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 1651/1668 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/theming/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 69% building 1651/1669 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1651/1670 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1651/1671 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1651/1672 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 1651/1673 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1651/1674 modules 23 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1652/1674 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1653/1674 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1654/1674 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1655/1674 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1655/1675 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1656/1675 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1656/1676 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1656/1677 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1656/1678 modules 22 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1657/1678 modules 21 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1658/1678 modules 20 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1659/1678 modules 19 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1660/1678 modules 18 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1661/1678 modules 17 active /Users/andrew/Developer/ScratchPad/taskbox/node_modules/@storybook/components/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
